process_name,measurement_value,sample_id,measurement_time,operator,equipment_id
Process_A,102.55,Process_A_S001,2023-01-01 00:00:00,Op_02,EQ_01
Process_A,93.04,Process_A_S002,2023-01-01 01:00:00,Op_02,EQ_02
Process_A,98.62,Process_A_S003,2023-01-01 02:00:00,Op_02,EQ_02
Process_A,92.19,Process_A_S004,2023-01-01 03:00:00,Op_01,EQ_01
Process_A,100.98,Process_A_S005,2023-01-01 04:00:00,Op_01,EQ_01
Process_A,108.41,Process_A_S006,2023-01-01 05:00:00,Op_01,EQ_01
Process_A,100.38,Process_A_S007,2023-01-01 06:00:00,Op_01,EQ_01
Process_A,105.41,Process_A_S008,2023-01-01 07:00:00,Op_02,EQ_01
Process_A,105.2,Process_A_S009,2023-01-01 08:00:00,Op_01,EQ_01
Process_A,98.84,Process_A_S010,2023-01-01 09:00:00,Op_01,EQ_02
Process_A,103.24,Process_A_S011,2023-01-01 10:00:00,Op_02,EQ_02
Process_A,93.64,Process_A_S012,2023-01-01 11:00:00,Op_02,EQ_02
Process_A,99.02,Process_A_S013,2023-01-01 12:00:00,Op_02,EQ_02
Process_A,100.18,Process_A_S014,2023-01-01 13:00:00,Op_02,EQ_02
Process_A,95.41,Process_A_S015,2023-01-01 14:00:00,Op_01,EQ_01
Process_A,100.59,Process_A_S016,2023-01-01 15:00:00,Op_01,EQ_01
Process_A,96.57,Process_A_S017,2023-01-01 16:00:00,Op_02,EQ_02
Process_A,104.76,Process_A_S018,2023-01-01 17:00:00,Op_01,EQ_02
Process_A,93.8,Process_A_S019,2023-01-01 18:00:00,Op_01,EQ_01
Process_A,96.1,Process_A_S020,2023-01-01 19:00:00,Op_02,EQ_02
Process_A,100.0,Process_A_S021,2023-01-01 20:00:00,Op_02,EQ_02
Process_A,94.91,Process_A_S022,2023-01-01 21:00:00,Op_01,EQ_01
Process_A,108.58,Process_A_S023,2023-01-01 22:00:00,Op_02,EQ_02
Process_A,88.62,Process_A_S024,2023-01-01 23:00:00,Op_02,EQ_02
Process_A,96.29,Process_A_S025,2023-01-02 00:00:00,Op_02,EQ_01
Process_A,101.13,Process_A_S026,2023-01-02 01:00:00,Op_02,EQ_02
Process_A,108.56,Process_A_S027,2023-01-02 02:00:00,Op_02,EQ_02
Process_A,92.0,Process_A_S028,2023-01-02 03:00:00,Op_02,EQ_01
Process_A,94.94,Process_A_S029,2023-01-02 04:00:00,Op_02,EQ_02
Process_A,97.1,Process_A_S030,2023-01-02 05:00:00,Op_02,EQ_01
Process_A,107.64,Process_A_S031,2023-01-02 06:00:00,Op_01,EQ_01
Process_A,103.72,Process_A_S032,2023-01-02 07:00:00,Op_02,EQ_01
Process_A,95.99,Process_A_S033,2023-01-02 08:00:00,Op_02,EQ_02
Process_A,105.77,Process_A_S034,2023-01-02 09:00:00,Op_02,EQ_01
Process_A,101.54,Process_A_S035,2023-01-02 10:00:00,Op_01,EQ_01
Process_A,100.65,Process_A_S036,2023-01-02 11:00:00,Op_01,EQ_02
Process_A,102.05,Process_A_S037,2023-01-02 12:00:00,Op_01,EQ_01
Process_A,95.39,Process_A_S038,2023-01-02 13:00:00,Op_02,EQ_02
Process_A,101.71,Process_A_S039,2023-01-02 14:00:00,Op_02,EQ_01
Process_A,98.58,Process_A_S040,2023-01-02 15:00:00,Op_02,EQ_01
Process_A,113.77,Process_A_S041,2023-01-02 16:00:00,Op_02,EQ_02
Process_A,108.23,Process_A_S042,2023-01-02 17:00:00,Op_01,EQ_01
Process_A,99.03,Process_A_S043,2023-01-02 18:00:00,Op_02,EQ_02
Process_A,102.14,Process_A_S044,2023-01-02 19:00:00,Op_01,EQ_02
Process_A,94.91,Process_A_S045,2023-01-02 20:00:00,Op_02,EQ_01
