equipment_id,performance_score,maintenance_cycle,operator_skill,shift,ambient_temperature,vibration_level
Machine_A,97.61,1,Intermediate,Morning,25.547371267753302,0.3270752844872462
Machine_A,95.26,2,Expert,Morning,19.550671732416397,0.10808835132341693
Machine_A,96.75,3,Expert,Afternoon,23.709329823240882,0.668703810728497
Machine_A,95.17,4,Expert,Night,25.11204291488837,1.0041165729759758
Machine_A,98.92,5,Expert,Night,23.917191321402875,0.4142754699026273
Machine_A,99.1,6,Beginner,Night,20.7095658768471,0.5268081214017835
Machine_A,98.1,7,Expert,Night,20.55834488775776,0.34691702734798496
Machine_A,92.83,8,Beginner,Afternoon,19.354895414658436,0.4857495466944066
Machine_A,99.13,9,Intermediate,Night,23.957924526816242,0.33609150576787467
Machine_A,97.73,10,Intermediate,Afternoon,21.35237694124976,0.6802195602152614
Machine_A,97.69,11,Beginner,Night,20.63653293871797,0.7576753123522129
Machine_A,84.91,12,Intermediate,Morning,21.554419781634056,0.24234027711699185
Machine_A,90.19,13,Expert,Afternoon,20.177767906086515,0.7562641038379478
Machine_A,98.01,14,Intermediate,Afternoon,23.945293428240465,0.32889549672702745
Machine_A,100.35,15,Intermediate,Night,22.839580159456638,0.5716628902517004
Machine_A,92.25,16,Beginner,Night,24.748933058618906,0.6894772880117176
Machine_A,94.07,17,Intermediate,Night,21.24993801013082,0.4649534662491547
Machine_A,86.02,18,Expert,Morning,23.417190637004822,0.26117188046594236
Machine_A,92.57,19,Expert,Morning,23.472170280546788,0.316650814615648
Machine_A,92.81,20,Beginner,Afternoon,24.287725636596917,0.6873667255951363
Machine_A,91.27,21,Beginner,Afternoon,23.252267353298723,0.7220374977040457
Machine_A,97.16,22,Expert,Afternoon,19.565068835005476,0.18513992323637662
Machine_A,93.79,23,Intermediate,Morning,24.53241707803967,0.7967349364237066
Machine_A,91.27,24,Intermediate,Afternoon,25.05544167927958,0.3533718204349354
Machine_A,94.62,25,Beginner,Afternoon,23.269592144136265,0.3963184754230459
Machine_A,96.56,26,Expert,Afternoon,22.094505910133247,0.5911360240966534
Machine_A,89.97,27,Expert,Night,26.853773740842662,0.07118370817467023
Machine_A,91.04,28,Expert,Morning,24.50628490255426,0.5572415761788982
Machine_A,89.29,29,Expert,Afternoon,24.328511549509617,0.47782296275531966
Machine_A,93.93,30,Intermediate,Afternoon,23.516764317845354,0.6226547471986462
Machine_A,95.89,31,Intermediate,Morning,21.652106489386146,0.47961060738134376
Machine_A,92.85,32,Beginner,Night,25.18391727875249,0.7133506217571084
Machine_A,99.69,33,Beginner,Afternoon,21.884840819439802,0.3356114670861996
